Attaching to backfactura_nginx_1, backfactura_php_1, backfactura_node_1, backfactura_phpadmin_1, backfactura_mysql_1, backfactura_api_1, backfactura_data_1
[32mnode_1      |[0m 
[32mnode_1      |[0m     </SolicitaTokenRequest>esta es la llave: eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJzY29wZSI6WyJvcGVuaWQiXSwiZXhwIjoxNTkzMjc0NTA2LCJhdXRob3JpdGllcyI6WyJST0xFX0VNSVNPUiJdLCJqdGkiOiI1NDk5MTcxNy03ODIxLTQwYjMtOGYwYy04NTFhYjcxZGJmMjYiLCJjbGllbnRfaWQiOiI4NTU5MDMyMCJ9.YM1ti7Rz-OE4eILtP7r_xZrTie0nyBL-9qetnPghIlzOuLyIai7DCwSwc6wHgT2TT0PAw0imDJVEXE2mecSgeqhFLWtZquvTNkbDB86nFuyb--Gl3Vl2n2_I6xTCHeK0T4NkBVM781EYrmg9nzjj_pGEqTuq9XygUERw1PGfXLpI_wS2u-vEFl3YdqK8oK8UoOMqoysM1Zd8ZHC3vxkd6FTz7zkciaqX2PFp9VlSlYJSvD-hjJlVkO6Gh1Av4wICFjzqcI7lE9zW9xVbigInRQhrLv4ODTM5MyDRli6QqR6JnVG4MYgs66XowCqDMAdhKzq1xPZsA4layUgNhq3o9g
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:15:48:49 +0000 "POST /services/postLog.php" 200
[32mnode_1      |[0m esta es la compania: <?xml version='1.0' encoding='UTF-8'?>
[32mnode_1      |[0m     <SolicitaTokenRequest>
[32mnode_1      |[0m       <usuario>6070051</usuario>
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:16:51:24 +0000 "GET /services/getCorrelativos.php" 200
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:16:51:29 +0000 "POST /services/macroin.php" 200
[32mnode_1      |[0m       <apikey>oEN3XCHltc1U4ALG22J93dL</apikey>
[32mnode_1      |[0m     </SolicitaTokenRequest>esta es la llave: eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJzY29wZSI6WyJvcGVuaWQiXSwiZXhwIjoxNTkzMjc0NTI1LCJhdXRob3JpdGllcyI6WyJST0xFX0VNSVNPUiJdLCJqdGkiOiJmMDVkMjUzZC1kOTcwLTQ1ZmItOTJhYy01NGE2NTBkYzNjNWYiLCJjbGllbnRfaWQiOiI2MDcwMDUxIn0.HOLNIM0AksYXdXKb4g0TXl4z__JA4ObiwrzJ3ryiqW_yf8rXddO2qZMPjNwDCL8C4AGEw52yqWzlGt3rYwszS2jyvigoUWKy72MuA4P4gLqwGKsitMK1l20SaglHNRtMs0iKezVAkkpJiP5SppT5R2liwgiFPFfopD4mviqaC31DN7RCQgXrvhQNAtY7p5wTcP64rDFSeoFVD4Hu3JqrO0n9JUiSE-PdWaD342mLZSUzTfd0f4WAEnMcXdlulJrPbYxvufQ2MOJ8DJagYsxcjbWk8G5S2cqag5OfNDAHTk3KSiORDcdzjT1drYHB62Vk2HSZHLeZnU_ttdGvcRmf4w
[32mnode_1      |[0m esta es la compania: <?xml version='1.0' encoding='UTF-8'?>
[32mnode_1      |[0m     <SolicitaTokenRequest>
[32mnode_1      |[0m       <usuario>85590320</usuario>
[32mnode_1      |[0m       <apikey>rnQP11qgpDPDTYinGNCUwIk</apikey>
[32mnode_1      |[0m     </SolicitaTokenRequest>esta es la llave: eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJzY29wZSI6WyJvcGVuaWQiXSwiZXhwIjoxNTkzMjc0Nzg4LCJhdXRob3JpdGllcyI6WyJST0xFX0VNSVNPUiJdLCJqdGkiOiJhY2QxMWY0NS1mNDA4LTQwMGItOGM1YS0wOTdmNjQ1NGI0OWUiLCJjbGllbnRfaWQiOiI4NTU5MDMyMCJ9.IcM6V7owLfqsSYdvUIysRUC_nRrn1sOcOippxw_uDQXvVWUK87iqEd_2bZQDdzhb4BzcQvlM87vCO0wJHrziV7rEORGoY-77fyzjO8dsYyggzkp5Bi-EZunqYCdtfzXTD9DZpnpCkTDG_nldaKlYgspSg0oiZ6jEy-vkQnJHaBTkx6cit4EFVqYK2xzpauPp0E0V5LuJJKroxbRhAak3b4XjzeM-pUQ7b0EkBkAYJSHLIFtS5A17ChlJu5JAE5mRw8K-e7MDChN1R1akxJjYm5y2lLDNBEhMejH_0CUo7-49Ani_EOXFnpxlNsvt_s34UFd2qijN9l7T5DNl3LFLHw
[32mnode_1      |[0m esta es la compania: <?xml version='1.0' encoding='UTF-8'?>
[32mnode_1      |[0m     <SolicitaTokenRequest>
[32mnode_1      |[0m       <usuario>6070051</usuario>
[32mnode_1      |[0m       <apikey>oEN3XCHltc1U4ALG22J93dL</apikey>
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:16:55:24 +0000 "GET /services/getCorrelativos.php" 200
[32mnode_1      |[0m     </SolicitaTokenRequest>esta es la llave: eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJzY29wZSI6WyJvcGVuaWQiXSwiZXhwIjoxNTkzMjc0ODU5LCJhdXRob3JpdGllcyI6WyJST0xFX0VNSVNPUiJdLCJqdGkiOiJkNGU1YjgxYi05OTc5LTQzZWItODIyNS01M2EzZGI1OGY4NmMiLCJjbGllbnRfaWQiOiI2MDcwMDUxIn0.OwUQFbRm3buqvtNeG36epU54c7x1ckrsnYWSO_YZxIXtFZcQ_AZ0IV_dI8d5G_3K_WQaiJbZpz7T_e_47EqA0YTaGudoUyPbLzk-1xVY7PV7LwnVXJ91dAQU5RtOSGxf6-ywkfMyxzmCa1lBHPBe0DvqgxNolBRWmTMByPWLFVCZXoRTnVxRf-p2BCHxlk3RKPsQYgYRSwAm2BZi8p6JPxatYZkg6eTqbzXE5Ol463b8kYMqfjwsrWXko80mQI4kZ3zW0XHkamjA08WlyoE5IUYbMjlxUffRsMej9r6uu36ieu65NOzlHXjLZDbk8TMSf3OdZ9Fibm6jU6_ol-v9jQ
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:16:55:25 +0000 "POST /services/rensersa.php" 200
[32mnode_1      |[0m 7.70823
[32mnode_1      |[0m 7.70823
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:17:00:24 +0000 "GET /services/getCorrelativos.php" 200
[32mnode_1      |[0m 7.70823
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:17:00:24 +0000 "POST /services/rensersa.php" 200
[32mnode_1      |[0m 7.70823
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:17:00:25 +0000 "POST /services/postLog.php" 200
[31mmysql_1     |[0m Initializing database
[31mmysql_1     |[0m 2019-06-21T19:32:37.239222Z 0 [Warning] [MY-011070] [Server] 'Disabling symbolic links using --skip-symbolic-links (or equivalent) is the default. Consider not using this option as it' is deprecated and will be removed in a future release.
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:17:02:01 +0000 "GET /services/getCorrelativos.php" 200
[31mmysql_1     |[0m 2019-06-21T19:32:37.239286Z 0 [System] [MY-013169] [Server] /usr/sbin/mysqld (mysqld 8.0.16) initializing of server in progress as process 29
[31mmysql_1     |[0m 2019-06-21T19:32:47.200320Z 5 [Warning] [MY-010453] [Server] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:17:02:01 +0000 "POST /services/rensersa.php" 200
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:17:07:25 +0000 "GET /services/getCorrelativos.php" 200
[31mmysql_1     |[0m 2019-06-21T19:32:49.934545Z 0 [System] [MY-013170] [Server] /usr/sbin/mysqld (mysqld 8.0.16) initializing of server has completed
[31mmysql_1     |[0m Database initialized
[35mphpadmin_1  |[0m phpMyAdmin not found in /var/www/html - copying now...
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:17:07:26 +0000 "POST /services/rensersa.php" 200
[31mmysql_1     |[0m MySQL init process in progress...
[32mnode_1      |[0m 7.70823
[32mnode_1      |[0m 7.70823
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:17:07:26 +0000 "POST /services/postLog.php" 200
[31mmysql_1     |[0m 2019-06-21T19:32:52.082629Z 0 [Warning] [MY-011070] [Server] 'Disabling symbolic links using --skip-symbolic-links (or equivalent) is the default. Consider not using this option as it' is deprecated and will be removed in a future release.
[35mphpadmin_1  |[0m Complete! phpMyAdmin has been successfully copied to /var/www/html
[32mnode_1      |[0m esta es la compania: <?xml version='1.0' encoding='UTF-8'?>
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:17:09:02 +0000 "GET /services/getCorrelativos.php" 200
[31mmysql_1     |[0m 2019-06-21T19:32:52.082718Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.16) starting as process 80
[31mmysql_1     |[0m 2019-06-21T19:32:52.809806Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[35mphpadmin_1  |[0m /usr/lib/python2.7/site-packages/supervisor/options.py:461: UserWarning: Supervisord is running as root and it is searching for its configuration file in default locations (including its current working directory); you probably want to specify a "-c" argument specifying an absolute path to a configuration file for improved security.
[32mnode_1      |[0m     <SolicitaTokenRequest>
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:17:09:02 +0000 "POST /services/rensersa.php" 200
[31mmysql_1     |[0m 2019-06-21T19:32:52.818344Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[31mmysql_1     |[0m 2019-06-21T19:32:52.831907Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.0.16'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  MySQL Community Server - GPL.
[35mphpadmin_1  |[0m   'Supervisord is running as root and it is searching '
[32mnode_1      |[0m       <usuario>6070051</usuario>
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:17:09:03 +0000 "POST /services/postLog.php" 200
[31mmysql_1     |[0m 2019-06-21T19:32:52.858239Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Socket: '/var/run/mysqld/mysqlx.sock'
[31mmysql_1     |[0m Warning: Unable to load '/usr/share/zoneinfo/iso3166.tab' as time zone. Skipping it.
[35mphpadmin_1  |[0m 2019-06-21 19:32:43,134 CRIT Supervisor is running as root.  Privileges were not dropped because no user is specified in the config file.  If you intend to run as root, you can set user=root in the config file to avoid this message.
[35mphpadmin_1  |[0m 2019-06-21 19:32:43,135 INFO Included extra file "/etc/supervisor.d/nginx.ini" during parsing
[32mnode_1      |[0m       <apikey>oEN3XCHltc1U4ALG22J93dL</apikey>
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:17:11:38 +0000 "GET /services/getCorrelativos.php" 200
[31mmysql_1     |[0m Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
[31mmysql_1     |[0m Warning: Unable to load '/usr/share/zoneinfo/zone.tab' as time zone. Skipping it.
[35mphpadmin_1  |[0m 2019-06-21 19:32:43,135 INFO Included extra file "/etc/supervisor.d/php.ini" during parsing
[35mphpadmin_1  |[0m 2019-06-21 19:32:43,143 INFO RPC interface 'supervisor' initialized
[32mnode_1      |[0m     </SolicitaTokenRequest>esta es la llave: eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJzY29wZSI6WyJvcGVuaWQiXSwiZXhwIjoxNTkzMjc2NTYxLCJhdXRob3JpdGllcyI6WyJST0xFX0VNSVNPUiJdLCJqdGkiOiIzZTNkNjY4NC1jNTE3LTQzMmUtYWQ5Ny05NzI2MjJiNjYyNzkiLCJjbGllbnRfaWQiOiI2MDcwMDUxIn0.Z_SkEs9Kd0nqO-5MibdQSlWXwa7w6qrMPdBEfx83M6Ps13mzoBjOmIgMySzm2lxbm9NvhDboDZ-KRHfhFj_t6BbKZy8hLgMasfrGwnGh1CofE3n2AxNqywQg6Ex8YmM9-4jMedjuKkq-n9dNdd793GtVa5BU7FriG4ZG1uhGncK8DtYk2NC427lxhxF7nggrsEfOc5OSZKq5URlsJ1fNqRQmKEpt1tVZ3-1lG3jBlRHbhA2oczv_Je6qRbdUabkKCtmNVFAiQMXH7RtfVNk7jPC8gOlbtOUhOdXQDzvgB2aFdPTaNU1quGajArLUwFdv-ItDhJroEoD815PqqyOkmg
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:17:11:38 +0000 "POST /services/rensersa.php" 200
[31mmysql_1     |[0m Warning: Unable to load '/usr/share/zoneinfo/zone1970.tab' as time zone. Skipping it.
[31mmysql_1     |[0m 
[35mphpadmin_1  |[0m 2019-06-21 19:32:43,143 CRIT Server 'unix_http_server' running without any HTTP authentication checking
[35mphpadmin_1  |[0m 2019-06-21 19:32:43,144 INFO supervisord started with pid 1
[32mnode_1      |[0m <?xml version="1.0" encoding="UTF-8" standalone="yes"?><FirmaDocumentoResponse><xml_dte>&lt;?xml version="1.0" encoding="UTF-8" standalone="no"?&gt;
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:17:11:39 +0000 "POST /services/postLog.php" 200
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:17:17:18 +0000 "GET /services/getCorrelativos.php" 200
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:17:17:18 +0000 "POST /services/rensersa.php" 200
[32mnode_1      |[0m &lt;dte:GTDocumento xmlns:dte="http://www.sat.gob.gt/dte/fel/0.1.0" xmlns:xd="http://www.w3.org/2000/09/xmldsig#" Version="0.4"&gt;
[35mphpadmin_1  |[0m 2019-06-21 19:32:44,146 INFO spawned: 'php-fpm' with pid 21
[35mphpadmin_1  |[0m 2019-06-21 19:32:44,147 INFO spawned: 'nginx' with pid 22
[32mnode_1      |[0m     &lt;dte:SAT ClaseDocumento="dte"&gt;
[32mnode_1      |[0m         &lt;dte:DTE ID="DatosCertificados"&gt;
[32mnode_1      |[0m             &lt;dte:DatosEmision ID="DatosEmision"&gt;
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:17:17:19 +0000 "POST /services/postLog.php" 200
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:17:23:55 +0000 "GET /services/getCorrelativos.php" 200
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:17:23:55 +0000 "POST /services/rensersa.php" 200
[32mnode_1      |[0m                 &lt;dte:DatosGenerales CodigoMoneda="GTQ" FechaHoraEmision="2019-06-28T10:51:08-06:00" NumeroAcceso="959683652" Tipo="FACT"/&gt;
[32mnode_1      |[0m                 &lt;dte:Emisor AfiliacionIVA="GEN" CodigoEstablecimiento="1" CorreoEmisor="chemmerling@grupomacro.com" NITEmisor="6070051" NombreComercial="MACRO INVERSIONES, S.A." NombreEmisor="MACRO INVERSIONES, S.A."&gt;
[32mnode_1      |[0m                     &lt;dte:DireccionEmisor&gt;
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:17:23:56 +0000 "POST /services/postLog.php" 200
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:17:24:01 +0000 "GET /services/getCorrelativos.php" 200
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:17:24:01 +0000 "POST /services/macroin.php" 200
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:17:27:33 +0000 "GET /services/getCorrelativos.php" 200
[31mmysql_1     |[0m 2019-06-21T19:32:57.490397Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.0.16)  MySQL Community Server - GPL.
[31mmysql_1     |[0m 
[31mmysql_1     |[0m MySQL init process done. Ready for start up.
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:17:27:34 +0000 "POST /services/rensersa.php" 200
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:17:27:34 +0000 "POST /services/postLog.php" 200
[31mmysql_1     |[0m 
[31mmysql_1     |[0m 2019-06-21T19:32:57.810660Z 0 [Warning] [MY-011070] [Server] 'Disabling symbolic links using --skip-symbolic-links (or equivalent) is the default. Consider not using this option as it' is deprecated and will be removed in a future release.
[31mmysql_1     |[0m 2019-06-21T19:32:57.810742Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.16) starting as process 1
[35mphpadmin_1  |[0m [21-Jun-2019 19:32:44] NOTICE: fpm is running, pid 21
[31mmysql_1     |[0m 2019-06-21T19:32:58.423026Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[31mmysql_1     |[0m 2019-06-21T19:32:58.431336Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[31mmysql_1     |[0m 2019-06-21T19:32:58.445370Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.0.16'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:17:29:05 +0000 "GET /services/getCorrelativos.php" 200
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:17:29:05 +0000 "POST /services/rensersa.php" 200
[31mmysql_1     |[0m 2019-06-21T19:32:58.552076Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Socket: '/var/run/mysqld/mysqlx.sock' bind-address: '::' port: 33060
[31mmysql_1     |[0m 2019-06-28T14:54:50.758916Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.0.16)  MySQL Community Server - GPL.
[31mmysql_1     |[0m 2019-06-28T14:54:56.853916Z 0 [Warning] [MY-011070] [Server] 'Disabling symbolic links using --skip-symbolic-links (or equivalent) is the default. Consider not using this option as it' is deprecated and will be removed in a future release.
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:17:29:06 +0000 "POST /services/postLog.php" 200
[35mphpadmin_1  |[0m [21-Jun-2019 19:32:44] NOTICE: ready to handle connections
[31mmysql_1     |[0m 2019-06-28T14:54:56.854014Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.16) starting as process 1
[31mmysql_1     |[0m 2019-06-28T14:54:57.805590Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[31mmysql_1     |[0m 2019-06-28T14:54:57.813513Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:17:32:01 +0000 "GET /services/getCorrelativos.php" 200
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:17:32:02 +0000 "POST /services/rensersa.php" 200
[31mmysql_1     |[0m 2019-06-28T14:54:57.837906Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.0.16'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
[31mmysql_1     |[0m 2019-06-28T14:54:57.886537Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Socket: '/var/run/mysqld/mysqlx.sock' bind-address: '::' port: 33060
[31mmysql_1     |[0m 2019-06-28T14:55:36.613120Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.0.16)  MySQL Community Server - GPL.
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:17:32:02 +0000 "POST /services/postLog.php" 200
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:17:33:42 +0000 "GET /services/getCorrelativos.php" 200
[31mmysql_1     |[0m 2019-06-28T14:56:12.365938Z 0 [Warning] [MY-011070] [Server] 'Disabling symbolic links using --skip-symbolic-links (or equivalent) is the default. Consider not using this option as it' is deprecated and will be removed in a future release.
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:17:33:42 +0000 "POST /services/rensersa.php" 200
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:17:33:43 +0000 "POST /services/postLog.php" 200
[35mphpadmin_1  |[0m 2019-06-21 19:32:45,185 INFO success: php-fpm entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[35mphpadmin_1  |[0m 2019-06-21 19:32:45,185 INFO success: nginx entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[32mnode_1      |[0m                         &lt;dte:Direccion&gt;18 CALLE 24-69 ZONA 10, EMPRESARIAL ZONA PRADERA, TORRE 2 - NIVEL 9&lt;/dte:Direccion&gt;
[32mnode_1      |[0m                         &lt;dte:CodigoPostal&gt;01010&lt;/dte:CodigoPostal&gt;
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:17:38:35 +0000 "GET /services/getCorrelativos.php" 200
[32mnode_1      |[0m                         &lt;dte:Municipio&gt;GUATEMALA&lt;/dte:Municipio&gt;
[32mnode_1      |[0m                         &lt;dte:Departamento&gt;GUATEMALA&lt;/dte:Departamento&gt;
[32mnode_1      |[0m                         &lt;dte:Pais&gt;GT&lt;/dte:Pais&gt;
[35mphpadmin_1  |[0m 127.0.0.1 -  21/Jun/2019:19:53:49 +0000 "POST /index.php" 200
[35mphpadmin_1  |[0m 127.0.0.1 -  21/Jun/2019:19:53:49 +0000 "GET /sql.php" 200
[32mnode_1      |[0m                     &lt;/dte:DireccionEmisor&gt;
[32mnode_1      |[0m                 &lt;/dte:Emisor&gt;
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:17:38:35 +0000 "POST /services/rensersa.php" 200
[31mmysql_1     |[0m 2019-06-28T14:56:12.366073Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.16) starting as process 1
[35mphpadmin_1  |[0m 127.0.0.1 -  21/Jun/2019:19:53:52 +0000 "GET /phpmyadmin.css.php" 200
[32mnode_1      |[0m                 &lt;dte:Receptor CorreoReceptor="" IDReceptor="CF" NombreReceptor="	ROSALIA CALEL MENDOZA"&gt;
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:17:38:35 +0000 "POST /services/postLog.php" 200
[35mphpadmin_1  |[0m 127.0.0.1 -  21/Jun/2019:19:53:52 +0000 "GET /js/whitelist.php" 200
[35mphpadmin_1  |[0m 127.0.0.1 -  21/Jun/2019:19:53:52 +0000 "GET /js/messages.php" 200
[32mnode_1      |[0m                     &lt;dte:DireccionReceptor&gt;
[32mnode_1      |[0m                         &lt;dte:Direccion&gt;CIUDAD&lt;/dte:Direccion&gt;
[35mphpadmin_1  |[0m 127.0.0.1 -  21/Jun/2019:19:53:52 +0000 "POST /ajax.php" 200
[35mphpadmin_1  |[0m 127.0.0.1 -  21/Jun/2019:19:53:53 +0000 "POST /navigation.php" 200
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:17:40:07 +0000 "GET /services/getCorrelativos.php" 200
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:17:40:08 +0000 "POST /services/rensersa.php" 200
[32mnode_1      |[0m                         &lt;dte:CodigoPostal&gt;01010&lt;/dte:CodigoPostal&gt;
[32mnode_1      |[0m                         &lt;dte:Municipio&gt;null&lt;/dte:Municipio&gt;
[35mphpadmin_1  |[0m 127.0.0.1 -  21/Jun/2019:19:53:53 +0000 "POST /ajax.php" 200
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:17:40:08 +0000 "POST /services/postLog.php" 200
[32mnode_1      |[0m                         &lt;dte:Departamento&gt;null&lt;/dte:Departamento&gt;
[32mnode_1      |[0m                         &lt;dte:Pais&gt;GT&lt;/dte:Pais&gt;
[35mphpadmin_1  |[0m 127.0.0.1 -  21/Jun/2019:19:53:55 +0000 "POST /ajax.php" 200
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:17:42:24 +0000 "GET /services/getCorrelativos.php" 200
[32mnode_1      |[0m                     &lt;/dte:DireccionReceptor&gt;
[32mnode_1      |[0m                 &lt;/dte:Receptor&gt;
[35mphpadmin_1  |[0m 127.0.0.1 -  21/Jun/2019:19:53:55 +0000 "GET /navigation.php" 200
[35mphpadmin_1  |[0m 127.0.0.1 -  21/Jun/2019:19:53:55 +0000 "GET /index.php" 200
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:17:42:24 +0000 "POST /services/cotesa.php" 200
[31mmysql_1     |[0m 2019-06-28T14:56:13.190544Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[35mphpadmin_1  |[0m 127.0.0.1 -  21/Jun/2019:20:17:50 +0000 "POST /index.php" 200
[32mnode_1      |[0m                 &lt;dte:Frases&gt;
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:17:42:34 +0000 "GET /services/getCorrelativos.php" 200
[35mphpadmin_1  |[0m 127.0.0.1 -  21/Jun/2019:20:17:53 +0000 "POST /index.php" 200
[32mnode_1      |[0m                     &lt;dte:Frase CodigoEscenario="1" TipoFrase="1"/&gt;
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:17:42:35 +0000 "POST /services/rensersa.php" 200
[31mmysql_1     |[0m 2019-06-28T14:56:13.237349Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[35mphpadmin_1  |[0m 127.0.0.1 -  21/Jun/2019:20:17:56 +0000 "POST /index.php" 200
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:17:47:15 +0000 "GET /services/getCorrelativos.php" 200
[31mmysql_1     |[0m 2019-06-28T14:56:13.259021Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.0.16'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
[35mphpadmin_1  |[0m 127.0.0.1 -  21/Jun/2019:20:41:57 +0000 "POST /index.php" 200
[32mnode_1      |[0m                     &lt;dte:Frase CodigoEscenario="1" TipoFrase="2"/&gt;
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:17:47:15 +0000 "POST /services/rensersa.php" 200
[35mphpadmin_1  |[0m 127.0.0.1 -  21/Jun/2019:20:42:00 +0000 "POST /index.php" 200
[32mnode_1      |[0m                 &lt;/dte:Frases&gt;
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:17:47:15 +0000 "POST /services/postLog.php" 200
[35mphpadmin_1  |[0m 127.0.0.1 -  21/Jun/2019:21:06:01 +0000 "POST /index.php" 200
[32mnode_1      |[0m                 &lt;dte:Items&gt;
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:17:56:45 +0000 "GET /services/getCorrelativos.php" 200
